"id","event_title","event_link","event_information","event_type","date","status"
"1","competition","https://queer-hack.devpost.com/?ref_content=default&ref_feature=","queer_hack will be one of the first hackathons in the nation run","Hackathon","2020-12-12","1"
"2","Create apps and games to solve biological problems","https://eco-it-biohackathon-11439.devpost.com/?ref_content=defau","Create apps and games to solve biological problems Biohackathon","Hackathon","2020-12-10","1"
"3","Create apps and games to solve biological problems","https://eco-it-biohackathon-11439.devpost.com/?ref_content=defau","Create apps and games to solve biological problems Biohackathon","Hackathon","2020-12-09","1"
"4","TechTogether New York's second all-female, femme, and non-binary hackathon","https://techtogether-new-york-2020.devpost.com/?ref_content=defa","The theme for TechTogether New York 2020 is Embracing Uncertaint","Hackathon","2020-12-08","1"
"5","Because DeFi can make life better for everyone","https://humandefihaeck.devpost.com/?ref_content=default&ref_feat","æternity blockchain is an Erlang-based scalable smart contract ","Hackathon","2020-12-15","1"
"6","Create your own smart infrastructure","https://campus2030.devpost.com/?ref_content=default&ref_feature=","Can you be the team that helps come up with ""The Concept"" ","Hackathon","2020-12-17","1"
"7","Like regular CatHacks, but colder!","https://cathacks-winter-edition.devpost.com/?ref_content=default","The Explorer Fellowship is designed around a series of two week,Hackathon/fellowship","Hackathon","2020-12-11","1"
"8","Join and start building solutions for the public, local communities and businesses using HERE Data Layers.","https://herehackathon.devpost.com/?ref_content=featured&ref_feat","When looking at a map, what do you see? What seems like one image,","Hackathon","2020-12-13","1"
"9","Create best educational app that would assist with online schooling and make people passionate about school.","https://vision4knowledge.devpost.com/?ref_content=default&ref_fe","Education needs to be improved! With Covid-19 and an online education, ","Hackathon","2020-12-15","1"
"10","Pakistan Civic Hackathon 2020","https://cfphacks2020.devpost.com/?ref_content=default&ref_featur","Civic Hackathon 2020, presented by Code for Pakistan and Telenor","Hackathon","2020-12-18","1"
"11","Hacking competition","https://the-python-coders.devpost.com/?ref_content=default&ref_f","Opening Ceremony at Tuesday. Project themes will be disclosed in","Hackathon","2020-12-16","1"
"12","Hacking competition","https://winterhacklympics.devpost.com/?ref_content=default&ref_f","Let the hacking races begin! Winter Hacklympics is here to lead","Hackathon","2020-12-26","1"
"13","Hacking Competition","https://psnhackathon.devpost.com/?ref_content=default&ref_featur","Our Hackathon is made for High School and Middle School students","Hackathon","2020-12-19","1"
"14","Hacking Competition","https://letshack.devpost.com/?ref_content=default&ref_feature=ch","LETS HACK 2020 is a 36-hours power-packed virtual ","Hackathon","2020-12-19","1"
"16","Hacking Competition","https://bloom-fellowship-projects.devpost.com/?ref_content=defau","Hello Bloom fellows! This is the official devpost for the CL x A","Hackathon","2020-12-21","1"
"17","Hacking Competition","https://holidayhacks.devpost.com/?ref_content=default&ref_featur","Holiday Season is here and it's time for hacking!","Hackathon","2020-12-23","1"
"18","Hacking Competition","https://cci-design-comp.devpost.com/?ref_content=default&ref_fea","Students need a flexible way to create a master’s program.","Hackathon","2020-12-12","1"
"19","Hacking Competition","https://ctc20.devpost.com/?ref_content=default&ref_feature=chall","The Challenge seeks entrepreneurs that incorporate smart city","Hackathon","2020-12-07","1"
"20","Hacking Competition","https://fintech.devpost.com/?ref_content=featured&ref_feature=ch","Be a part of what we hope will be the most impactful fintech hack","Hackathon","2020-12-09","1"
"21","Hacking Competition","https://quhacks2020.devpost.com/?ref_content=default&ref_feature","Discover your ability to create change by developing technology","Hackathon","2020-12-08","1"
"22","Enterprise Computing Skills: University of Bedfordshire","https://www.eventbrite.com/e/enterprise-computing-skills-univers","Brought to you by IBM Z & University of Bedfordshire: a hands-on","Hackathon","2020-12-15","1"
"23","Tech Startup Skills with THE NESTHUB INCUBATOR (KENYA)","https://www.eventbrite.com/e/tech-startup-skills-with-the-nesthu","Join this session to hear from THE NESTHUB INCUBATOR in Kenya","Hackathon","2020-12-13","1"
"24","Skill Building Workshop: brought to you by SAVe Foundation & IBM","https://www.eventbrite.com/e/skill-building-workshop-brought-to-","It's a free and virtual event to learn enterprise computing","Hackathon","2020-12-12","1"
"25","Ija Codi (for Tunisian Students)","https://www.eventbrite.com/e/ija-codi-for-tunisian-students-tick","It's a free event for Tunisian students to learn enterprise","Learning","2020-12-11","1"
"26","Establishing Trust in the Age of AI (Part 1) | MKAI January","https://www.eventbrite.com/e/establishing-trust-in-the-age-of-ai","We are a tech company that specialises in data and information","Learning","2020-12-07","1"
"27","TechPreneur: Tech for Africa","https://www.eventbrite.com/e/techpreneur-tech-for-africa-tickets","Event Agenda: Careers in Enterprise Computing: What is enterprise?","Learning","2020-12-01","1"
"28","Virtual Career Panel with AUTM & IBM","https://www.eventbrite.com/e/virtual-career-panel-with-autm-ibm-","Panel Discussion and Breakout rooms focused on specific careers","Learning","2020-12-04","1"
"29","Centriq Training & Network Tech Webinar: M365/Teams: What to Use","https://www.eventbrite.com/e/centriq-training-network-tech-webin"," Centriq Training is partnering with Network Tech to provide an I","Learning","2020-12-04","1"
"30","2020 Emerging Technologies in Automation Speaker Series - DataRe","https://www.eventbrite.com/e/2020-emerging-technologies-in-autom","This webinar is part of the Emerging Technologies in Automation","Learning","2020-12-05","1"
"31","Technology Bootcamp 101","https://www.eventbrite.com/e/technology-bootcamp-101-tickets-128","Youtube and Tricks Google Meet + Workspace Video Conferencing","Learning","2020-12-01","1"
"32","DSS Finance & Technology","https://www.eventbrite.com/e/dss-finance-technology-tickets-1070","The Data Science Salon is a unique vertical focused conference","Learning","2020-12-02","1"
"33","Navigating The New Technology Landscape","https://www.eventbrite.com/e/navigating-the-new-technology-lands","COVID-19 has left businesses with a major problem to solve…","Learning","2020-12-05","1"
"34","Round Table | Technology Foresight","https://www.eventbrite.com/e/round-table-technology-foresight-ti","We believe technology exerts an outsized effect on society","Learning","2020-12-03","1"
"35","Modelling learning in Science and Technology","https://www.eventbrite.com/e/modelling-learning-in-science-and-t","Join us as we take a look at Keynote and the animation tools to","Learning","2020-12-20","1"
"36","Creative Technologies Online CPD","https://www.eventbrite.com/e/creative-technologies-online-cpd-ti","Digital technology is a highly creative resource that enables","Learning","2020-12-20","1"
"37","Student engagement with new technologies","https://www.eventbrite.com/e/student-engagement-with-new-technol","In recent months, many faculty have been rethinking course delivery","Learning","2020-12-06","1"
"38","Technology Enhanced Learning","https://www.eventbrite.com/e/technology-enhanced-learning-regist","Our CPD activities are free to those who are involved in teaching","Learning","2020-12-06","1"
"307","Advanced Machine Learning","https://www.eventbrite.com/e/advanced-machine"," This course introduces students Artificial Intelligence","Learning","2021-01-09","1"
"308","Aquaponics: Sustainability, Ecology, and Technology","https://www.eventbrite.com/e/aquaponics-sustainability-","This workshop will focus on the use of an aquaponics system ","Learning","2021-01-18","1"
"309","Using Artificial Intelligence","https://www.eventbrite.com/e/using-artificial-","From writing your ML to serving reliable ML apps ","Learning","2021-01-12","1"
"310","CoderDojo Online","https://www.eventbrite.com/e/coderdojo-online-tickets-","Video games don’t have to be bad. What if they were a way to turn them from afternoon time-waster to impactful","Learning","2021-01-16","1"
